Date : 2023-06-13 10:15:16
Directory : c:\Users\HP\Documents\e-commerce\e-commerce-ui
Total : 124 files,  35010 codes, 489 comments, 850 blanks, all 36349 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     29,477 |          0 |          3 |     29,480 |
| JavaScript JSX |         41 |      2,251 |        275 |        330 |      2,856 |
| CSS            |         32 |      2,205 |         66 |        307 |      2,578 |
| JavaScript     |         37 |        744 |        120 |        136 |      1,000 |
| HTML           |          4 |        290 |         28 |         41 |        359 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| XML            |          5 |          5 |          0 |          0 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        124 |     35,010 |        489 |        850 |     36,349 |
| . (Files)                                                                                         |         11 |     29,959 |         25 |        108 |     30,092 |
| libs                                                                                              |          2 |         44 |          0 |          6 |         50 |
| public                                                                                            |          6 |         65 |         50 |         13 |        128 |
| public (Files)                                                                                    |          5 |         64 |         50 |         13 |        127 |
| public\imgs                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                               |        105 |      4,942 |        414 |        723 |      6,079 |
| src (Files)                                                                                       |         10 |        237 |         36 |         46 |        319 |
| src\components                                                                                    |         41 |      2,251 |        275 |        330 |      2,856 |
| src\config                                                                                        |          2 |         26 |          1 |          2 |         29 |
| src\css                                                                                           |         29 |      2,074 |         60 |        283 |      2,417 |
| src\libs                                                                                          |         23 |        354 |         42 |         62 |        458 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\README.md                                          | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\data.json                                          | JSON           |         73 |          0 |          0 |         73 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.css                                          | CSS            |         67 |          2 |         13 |         82 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.html                                         | HTML           |         61 |          2 |         13 |         76 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\exer.js                                            | JavaScript     |          4 |         21 |          7 |         32 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\generateEmail.js                                   | JavaScript     |        144 |          0 |         17 |        161 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\hh.html                                            | HTML           |        120 |          0 |         12 |        132 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\libs\authenticate.js                               | JavaScript     |         39 |          0 |          4 |         43 |
